Title;Authors;Abstract;Published Year;Published Month;Journal;Volume;Issue;Pages;Accession Number;DOI;Ref;Covidence #;Study
Assessing Video Game Balance using Autonomous Agents;"Politowski, Cristiano; Petrillo, Fabio; ElBoussaidi, Ghizlane; Ullmann, Gabriel C.; Guéhéneuc, Yann-Gaël";As the complexity and scope of games increase, game testing, also called playtesting, becomes an essential activity to ensure the quality of video games. Yet, the manual, ad-hoc nature of game testing leaves space for automation. In this paper, we research, design, and implement an approach to supplement game testing to balance video games with autonomous agents. We evaluate our approach with two platform games. We bring a systematic way to assess if a game is balanced by (1) comparing the difficulty levels between game versions and issues with the game design, and (2) the game demands for skill or luck.;2023;;2023 IEEE/ACM 7th International Workshop on Games and Software Engineering (GAS);;;25-32;;10.1109/GAS59301.2023.00011;;#83;Politowski 2023
Emotion in Models Meets Emotion in Design: Building True Affective Games;"Giżycka, Barbara; Nalepa, Grzegorz J.";A relatively new field of research on affective gaming suggests applying affective computing solutions to develop games that can interact with the player on the emotional level. To bring together selected models of affect and affect-driven frameworks developed to date, we propose an approach based on affective design patterns. We build on the assumption that player's emotional reactions to in-game events can be evoked by patterns used early in the design phase. We provide description of experiments conducted to test our hypothesis so far, along with some tentative observations, and opportunities for further studies.;2018;;2018 IEEE Games, Entertainment, Media Conference (GEM);;;1-5;;10.1109/GEM.2018.8516439;;#85;Giżycka 2018
Is it Really Fun? Detecting Low Engagement Events in Video Games;"Guglielmi, Emanuela; Bavota, Gabriele; Novielli, Nicole; Oliveto, Rocco; Scalabrino, Simone";The gaming industry has witnessed remarkable growth in recent years, attracting millions of people who engage in its products both as a hobby and for professional purposes (e.g., e-sports). Video games are software products that have a unique and fundamental requirement: They must be engaging. Previous research introduced approaches aimed at measuring engagement, some of which specifically designed for video games. Such approaches could be useful for practitioners since they can be adopted on the large collection of gameplay videos daily published on platforms such as Twitch and YouTube to allow developers to monitor players’ engagement and detect areas in which it is low. Such specialized approaches have been evaluated on datasets in which the engagement was manually assessed by external evaluators based on the face of the player (we call it perceived engagement). We still do not know whether such approaches can capture the real engagement of players. Also, it is unclear to what extent practitioners would be willing to adopt such approaches in practice. In this paper, we provide two contributions. First, we ran an experiment with human 40 players aimed at defining a dataset of gameplay sessions in which participants self-reported their real engagement after every minute. We captured both their face and the gameplay. Based on this data, we compared state-of-the-art machine learning-based approaches to detect lowly engaging sessions. Our results show that the best model correctly classifies engagement in 74.7% of the cases and ranks video games in terms of their real engagement very similarly to how players would rank them (Spearman ρ = 0.833). Second, to assess the practicality of adopting such approaches in an industrial setting, we conducted two semi-structured interviews with senior game developers, who provided generally positive feedback and interesting insights for future developments.;2025;;2025 IEEE/ACM 22nd International Conference on Mining Software Repositories (MSR);;;564-575;;10.1109/MSR66628.2025.00089;;#86;Guglielmi 2025
The Implementation of Reinforcement Learning Algorithm for AI Bot in Fighting Video Game;"Bin Ramlan, Adi Aiman; Ali, Azliza Mohd; Abdul Hamid, Nurzeatul Hamimah; Osman, Rozianawaty";A video game is a natural and valuable medium to test AI algorithms since this virtual environment is considered safe and controllable. The finite state machine is a common technique used in developing AI in games, using a predetermined action for each situation. The problem with a predetermined action is that the scripted behaviours are predictable and easily exploit by human players. Such settings cause the game to have repetitive gameplay, leading the player to lose interest since the player knows how the AI will behave. The primary approach of this project is to use reinforcement learning to train the agent for the game. Reinforcement learning algorithms learn what to do and map the situations to maximize the cumulative reward signal from the agent environment. The agent in this project will receive raw data from the environment as input, and the agent will then act based on the environment rather than predetermined action. The results show that lowering the learning rate in deep reinforcement learning can increase the cumulative reward for the agent. This project's findings will be helpful for the game developers in developing AI for their games and benefit the game players who will interact with the AI in those games.;2021;;2021 4th International Symposium on Agents, Multi-Agent Systems and Robotics (ISAMSR);;;96-100;;10.1109/ISAMSR53229.2021.9567749;;#87;BinRamlan 2021
Review and Case Study of The Impact of VR Technology on Internet 3D Game Design;Jin, Gong;Game users have higher and higher requirements for VR application experience, which makes it an urgent problem for developers to improve the quality of VR application and user experience. Therefore, this paper analyzes the main impact of the current VR technology on Internet games, as well as the main development technology. Then the Virtools technology sets Unity3d engine as a development tool to complete the development of 3D games. Finally, with the help of unity3d engine and 3dsmax modeling software, the whole system development process is realized by using modular design idea. Data aggregation statistics and algorithm analysis are performed to generate monitoring report in the form of visual chart and the test results show that the system runs well. It not only has practical application value, but also has theoretical significance. It can be also extended to other fields such as distributed computing, distributed cooperative work and online game development.;2021;;2021 International Conference on Intelligent Transportation, Big Data & Smart City (ICITBS);;;333-337;;10.1109/ICITBS53129.2021.00089;;#89;Jin 2021
Exploring NPC Behaviors in Games through Finite Automata;"Ganapathi, Ananya; Sivakumar, Parikshith; Elango, Aditya; Gupta, Hardik; Panda, Niharika";Finite automata are used to represent different states in the form of abstract models that make the transition from on state to another more understandable. Finite automata help to develop games by analyzing different behaviors involved in the game. A non-playing character is one which performs an important role in the world building of all the games present. The role of non-playing character is not common to all the games. A non-playing character’s role may vary from an enemy who attacks the main character in games such as Call of Duty and Assassin’s Creed to an ally who helps the main character reach some goal in games such as God of War and Uncharted. These roles can be explored and simulated through the use of a finite automata.;2024;;2024 5th IEEE Global Conference for Advancement in Technology (GCAT);;;1-8;;10.1109/GCAT62922.2024.10923923;;#90;Ganapathi 2024
Looking Into Online Gaming From Measurement Perspective;"Yang, Kai; Zhang, Xu; Zhao, Yangchao; Fan, Qilin; Gao, Qin; Lyu, Yongqiang; Yin, Hao; Ma, Zhan";Owing to the development of computing hardware and networking related technologies, online gaming has become an important entertainment format for people of all ages. Understanding the system architecture and game players' behavior can benefit the users' Quality of Experience (QoE) optimization, the game competitiveness enhancement, and even a new game deployment. To this end, many attentions have been paid to the online game measurements. In this paper, we investigate the development of online games and look into the online gaming from the perspective of measurements, including the system architecture, users' QoE, and the user behaviour. We hope the work can benefit the game system design and optimization in the future.;2019;;2019 IEEE International Conference on Service-Oriented System Engineering (SOSE);;;203-2035;;10.1109/SOSE.2019.00035;;#92;Yang 2019
Exploring the Use of Machine Learning as Game Mechanic – Demonstrative Learning Multiplayer Game Prototype;"Dornig, Jan; Li, Changbai";"Games and Machine Learning (ML) most commonly intersect in the areas: 1) ML testing in Games, 2) ML use for Game-AI and 3) ML use for game assets. These areas have seen strong interest in the past, but the use of ML as main game mechanic has been less explored so far. Most likely due to a lack of real-time learning capabilities and inaccessibility of algorithms to the gaming community in the past. While some game-like experiences like the ""Game of life""-type simulations exist and versions of it use ML, these usually provide minimal interaction and confine the player to initial parameter setup and subsequent watching of a simulation. This paper describes a digital game prototype which explores using Demonstrative Learning in a multi-player setting as main game mechanic, to achieve interaction levels similar to Interactive Machine Learning. We describe the process the considerations that have led to using this type of ML among other decisions related to finding suitable compromises between capabilities and needs of ML and ideal player experience. The prototype is used to discuss game design choices and shows how a focus on the ML-mechanics can inspire game design and facilitate creative design and future research and design possibilities.";2020;;2020 IEEE Conference on Multimedia Information Processing and Retrieval (MIPR);;;396-399;;10.1109/MIPR49039.2020.00087;;#93;Dornig 2020
Moody5: Personality-biased agents to enhance interactive storytelling in video games;"Garavaglia, Francesco; Nobre, Renato Avellar; Ripamonti, Laura Anna; Maggiorini, Dario; Gadia, Davide";In story-driven video games, such as Role-Playing Games (RPGs), a static and repetitive interaction with Non-Player Characters (NPCs) can negatively impact fun and immersion. On the contrary, an NPC able to show emotions and endowed with a personality that matches its behavior can keep the user engaged for a longer time. Unfortunately, this aspect has not yet been fully investigated. We propose Moody5, a preliminary solution designed to help game designers create “personality-biased” agents able to interact in sensible ways in the framework of interactive storytelling. In particular, it supports the creation of agents that exploit the Goal-Oriented Action Planning (GOAP) technique to reach their goals but whose chain of actions and quality of the interaction with the player are dynamically affected by personality and emotions. To obtain this result, we have borrowed ideas from the Big Five theory [1] and the Emotion Facial Action Coding System (EMFACS) by Ekman & Friesen [2]. We validated the proposed solution in a narrative test scenario inspired by the Harry Potter universe. Our preliminary survey demonstrated that Moody5 could improve the gameplay experience and replay value while providing a helpful Unity plugin for game developers.;2022;;2022 IEEE Conference on Games (CoG);;;175-182;;10.1109/CoG51982.2022.9893689;;#95;Garavaglia 2022
Fuzzy Utility AI for Handling Uncertainty in Video Game Bots Implementation;Świechowski, Maciej;Utility AI is an effective tool used to design the behavior of AI agents in games and other multi-agent settings. Lately, it has been gaining a lot of attention in the video games domain, whereby computer players have to act quickly and maintain balance between the effectiveness (i.e., being strong) and the narrative goals (i.e., fulfilling a particular role). This paper presents a novel extension of Utility AI called Fuzzy Utility AI for game environments with uncertain and incomplete information. The main introduced ideas are fuzzy considerations, that generalize the standard considerations in Utility AI, and a new, uncertainty-aware, formula of calculating the utility score. Our intention was to compare the baseline approach with Fuzzy Utility AI using a rudimentary example (a testbed) that is simple to follow and also isolates all external factors that could influence the performance. The empirical results - with a dataset included - show that Fuzzy Utility AI is a more effective approach in environments with incomplete information that needs to be predicted with uncertainty. In the paper, we further confirm the empirical findings with a theoretical analysis.;2024;;2024 IEEE Congress on Evolutionary Computation (CEC);;;1-8;;10.1109/CEC60901.2024.10612092;;#97;Świechowski 2024
Serious Games: An Evaluation Framework and Case Study;"Wilson, David W.; Jenkins, Jeff; Twyman, Nathan; Jensen, Matthew; Valacich, Joe; Dunbar, Norah; Wilson, Scott; Miller, Claude; Adame, Bradly; Lee, Yu-Hao; Burgoon, Judee; Nunamaker, Jay F.";Serious games show promise as an effective training method, but such games are complex and few guidelines exist for their effective evaluation. We draw on the design science literature to develop a serious game evaluation framework that emphasizes grounding evaluation in each of four key areas-theoretical, technical, empirical, and external. We further recommend that serious game developers assume an iterative, adaptive approach to grounding an evaluation effort in these four areas, emphasizing some areas more than others at different stages of the development cycle. We illustrate our framework using a case study of a large-scale serious game development project. The case study illustrates a holistic approach to serious game evaluation that is valuable to both researchers and practitioners.;2016;;2016 49th Hawaii International Conference on System Sciences (HICSS);;;638-647;;10.1109/HICSS.2016.85;;#99;Wilson 2016
Gameplay Automation;"Aasheesh, Shaik Mahammad; Reddy, K Nithin Sri Ram; Yellani, Manideep; N, Divya Prabha K; Hegde, Soumya Shridhar";Reinforcement Learning has performed remarkably well in various games and has the potential to surpass human level gameplay. Although it does good in turn-based games, complex game genres like fighting or much more complex 3D shooters are still a challenge. The created ML model can teach itself how to play a specific game so that it can be used to test the games for completeness, bugs, and irregularities. The model is also used to find out if there are any ways to speed run games by exploiting certain in-game mechanisms or to check if any characters or abilities are overpowered. Models were created for a few games to identify how well these AI models can perform and see what kind of differences were required to switch between the games.;2023;;2023 International Conference on Artificial Intelligence and Applications (ICAIA) Alliance Technology Conference (ATCON-1);;;1-5;;10.1109/ICAIA57370.2023.10169757;;#100;Aasheesh 2023
Method for classifying usability qualities and problems for action games from user reviews using text mining;"Wattanaburanon, Artinat; Propoon, Nakornthip";Game reviewing is one of the method for game users and critics to comment and discuss about a game. Game developers and marketers could use game reviews as insights to assist on designing a better game by specifying quality requirements and providing better game marketing. Usability and problems are major concerns of users and game developers since these quality affects users' satisfaction and opportunity to increase market share respectively. However, manually extracting game usability qualities and problems from a large number of game reviews is challenging since most reviews often use natural language and may not be well-organized. This research presents a method for extracting and classifying game usability qualities and problems from game reviews using text mining technique. This research is composed of 2 main phases. The first phase is specifying game usability qualities and problems categories which also included keyword corpus creation for each category. The second phase is gathering, extracting, analyzing and classifying game reviews. The gathered game reviews will be extracted and classified into each usability qualities and problems category. Game usability qualities classification will also include sentiment classification to further specify positivity and negativity of each sentence. Accuracy metric will be used for classification evaluation. In addition, a game review summary on usability qualities and problems will be created for developers to improve game quality.;2016;;2016 IEEE/ACIS 15th International Conference on Computer and Information Science (ICIS);;;1-6;;10.1109/ICIS.2016.7550748;;#101;Wattanaburanon 2016
Gaming Under Stress: Sensor-Monitored Physiological Responses to a Horror Gameplay;"Németh, Krisztián; Szűcs, Judit";Most of society sees computer games as a form of entertainment and recreation. During the years, communities have emerged who watch games as a sport, or even participate in competitions as athletes. Such competitions can cause a lot of stress. An important question is whether can a computer game cause detectable changes in certain physiological values in humans. To answer this question, a game in horror genre was implemented with integrated sensors to measure players’ physiological reactions. This paper presents the motivations behind the game design, the psychological theories applied, and the innovative methods used in its development.;2024;;2024 IEEE 28th International Conference on Intelligent Engineering Systems (INES);;;000059-000064;;10.1109/INES63318.2024.10629131;;#102;Németh 2024
Generating Pixel Art Character Sprites using GANs;"Coutinho, Flávio; Chaimowicz, Luiz";Iterating on creating pixel art character sprite sheets is essential to the game development process. However, it can take a lot of effort until the final versions containing different poses and animation clips are achieved. This paper reports an investigation on the use of conditional generative adversarial networks to aid the designers in creating such sprite sheets. We propose an architecture based on Pix2Pix to generate images of characters facing a target side (e.g., right) given sprites of them in a source pose (e.g., front). Experiments with small pixel art datasets yielded promising results, producing models with varying degrees of generalization, sometimes capable of generating images very close to the ground truth. We analyzed the results through visual inspection and quantitatively with FID.;2022;;2022 21st Brazilian Symposium on Computer Games and Digital Entertainment (SBGames);;;1-6;;10.1109/SBGAMES56371.2022.9961120;;#104;Coutinho 2022
Machine Learning Model for Skill Level Prediction in Multiplayer Online Battle Arena;"Pepatang, Vachirawit; Kotrajaras, Vishnu";Accurately predicting player skill levels in the Multiplayer Online Battle Arena (MOBA) game, Defense of the Ancients 2 (DotA 2), is important for improving the overall gaming experience and ensuring fair competition. This study proposed machine learning models to improve skill prediction, which can help developers create better matchmaking systems. We used data from 2.7 million matches and employed models such as Random Forest, LightGBM, and Artificial Neural Networks (ANN). To effectively represent player behavior, we introduced new features related to player strategies, items purchased, and in-game movements. Additionally, we introduced a match splitting method to address dynamic gameplay phases. The ANN model with Equal Duration-Based splitting demonstrated the best performance, achieving a Mean Absolute Error of 0.60 and an R-squared value of 0.85. Hypothesis testing confirmed that the model’s prediction errors aligned with actual player rank fluctuations, thus confirmed that the models’ performance is acceptable and consistent with the natural progression and fluctuation of player ranks.;2024;;2024 28th International Computer Science and Engineering Conference (ICSEC);;;1-6;;10.1109/ICSEC62781.2024.10770753;;#108;Pepatang 2024
ROS-Unity3D based system for monitoring of an industrial robotic process;"Sita, Enrico; Horváth, Csongor Márk; Thomessen, Trygve; Korondi, Péter; Pipe, Anthony G.";Planning and monitoring the manufacturing of high quality one-of-a-kind products are challenging tasks. In the implementation of an industrial system, the commissioning phase is typically comprised of a programming phase and an optimization phase. Most of the resources are commonly invested in the optimization of the process. The time and cost of the implementation can be reduced if the monitoring system is not embedded in the industrial process, but kept instead as a decoupled task. In this paper we present a framework to simulate and execute the monitoring task of an industrial process in Unity3D, without interfering with the original system. The monitoring system is made of external additional equipment and is decoupled from the industrial task. The monitoring robot's path is subject to multiple constraints to track the original process without affecting its execution. Moreover, the framework is flexible thanks to the Unity-ROS communication so that the monitoring task can be carried on by any ROS-compatible device. The monitoring system has been applied to a robotic system for heavy, multi-pass TIG welding of voluminous work-pieces. The results of the implementation show that the constraints for monitoring were satisfactory in the 3D environment and capable for real robot application.;2017;;2017 IEEE/SICE International Symposium on System Integration (SII);;;1047-1052;;10.1109/SII.2017.8279361;;#109;Sita 2017
Pre-release Experimentation in Indie Game Development: An Interview Survey;"Linåker, Johan; Bjarnason, Elizabeth; Fagerholm, Fabian";[Background] The game industry faces fierce competition and games are developed on short deadlines and tight budgets. Continuously testing and experimenting with new ideas and features is essential in validating and guiding development toward market viability and success. Such continuous experimentation (CE) requires user data, which is often limited in early development stages. This challenge is further exacerbated for independent (indie) game companies with limited resources. [Aim] We wanted to gain insights into CE practices in pre-release indie game development. [Method] We performed an exploratory interview survey with 10 indie game developers from different companies and synthesised findings through an iterative coding process. [Results] We present a CE framework for game development that highlights key parts to consider when planning and implementing an experiment and note that pre-release experimentation is centred on qualitative data. Time and resource constraints impose limits on the type and extent of experimentation and playtesting that indie companies can perform, e.g. due to limited access to participants, biases and representativeness of the target audience. [Conclusions] Our results outline challenges and practices for conducting experiments with limited user data in early stages of indie game development, and may be of value also for larger game companies, and for software intensive organisations in other industries. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.;2025;;Lecture Notes in Business Information Processing;539 LNBIP;;293-308;;10.1007/978-3-031-85849-9_24;;#112;Linåker 2025
Exploring GenAI-Driven Innovation in Game Development;Chen, Xiang;The game industry, now generating over $200 billion annually, has become a major force in entertainment, yet game development remains underexplored in software engineering research. Generative AI (GenAI) has introduced new opportunities for content automation in game development, offering benefits in testing, design, and player engagement. However, integrating GenAI across game development phases presents unique technical, creative, and collaborative challenges. This study aims to develop an adaptable framework that addresses these challenges by providing practical insights and strategies to enhance collaboration, creativity, and efficiency. Using a mixed-methods approach, including open-source analysis and developer surveys and interviews, we will construct a grounded theory on GenAI adoption. The insights will inform a framework refined with industry feedback, contributing datasets, guidelines, and tools to support sustainable GenAI integration in game development. © 2025 IEEE.;2025;;Proceedings - International Conference on Software Engineering;;;157-159;;10.1109/ICSE-Companion66252.2025.00046;;#115;Chen 2025
A Survey and Insights on Modern Game Development Processes for Software Engineering Education;"Shrestha, Aakanksha; Zuo, Fei; Qian, Gang; Rhee, Junghwan";The video game industry has a fast-growing multi-billiondollar market. Due to the fast evolution of game technologies and industry, there is a pressing need to survey and analyze the current game development processes so that students who have an interest in game development can have better knowledge and skills for their projects in game software engineering education. In this paper, we present our survey and analysis of multiple aspects of modern game development and provide useful insights for students who want to work on game development. We also present a model of the common components of the game development process as well as the amount of the workload involved. This can help students, who are interested in developing their own games, craft a realistic plan for such projects. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.;2025;;Communications in Computer and Information Science;2244 CCIS;;65-84;;10.1007/978-3-031-75201-8_6;;#116;Shrestha 2025
Is Resistance Futile?: Early Career Game Developers, Generative AI, and Ethical Skepticism;"Boucher, Josiah; Smith, Gillian; Telliel, Yunus Doğan";This paper presents a study that examines developer perceptions and usage of generative AI (GAI) in a summer professional development program for game development interns focused on mobile game design. GAI applications are in common usage worldwide, yet the impacts of this technology in game development remain relatively underexplored. Through a qualitative study using ethnographic interviews and participatory observation, this paper explores how GAI impacted the workflows, creative processes, and professional identities of early career game developers. We present a case of GAI integration that was not a straightforward adoption. Focusing on the interns' resistance, negotiation, and reimagining, we show that the interns were actively developing a new professional culture both with and against generative AI. For the interns, their ethical commitments to fellow game developers and the future of their profession were as important as their practical concerns about usability, utility, and efficacy of GAI tools. © 2024 Copyright held by the owner/author(s);2024;;Conference on Human Factors in Computing Systems - Proceedings;;;;;10.1145/3613904.3641889;;#122;Boucher 2024
Level Generation Using ChatGPT: A Case Study on the Science Bird Game;"Garbaruk, Julia; Ray, Jiban Kumar; Logofatu, Doina";The increasing complexity of video games and development costs have necessitated innovative approaches to content creation. Procedural Content Generation (PCG) and AI tools like ChatGPT offer promising solutions. This paper explores the application of ChatGPT in Procedural Level Generation (PLG) for the game 'Science Birds'. Through a combination of theoretical exploration and practical experiments, we demonstrate how ChatGPT can be leveraged to automate level design, enhancing both efficiency and creativity in game development.  © 2024 IEEE.;2024;;Proceedings - 2024 26th International Symposium on Symbolic and Numeric Algorithms for Scientific Computing, SYNASC 2024;;;318-325;;10.1109/SYNASC65383.2024.00060;;#123;Garbaruk 2024
Adapting the Scrum Framework to the Needs of Virtual Teams of Game Developers with Multi-site Members;"Nankap, Levika Herve; Bouchard, Bruno; Imbeau, Gilles; Petrillo, Fabio; Francillette, Yannick";ABSTRACT. As we all know, most video games are developed using the well-known Scrum framework as the core approach for managing the project. Indeed, Scrum is an effective value-driven approach allowing adjustments based on regular and repeated feedback. Nowadays, in the video games industry, it is frequent to see virtual teams, with fragmented groups of people, working remotely from multiple sites. However, the Scrum framework is not designed to fits the needs of a fragmented multi-site team. Scrum was designed for small teams where all members are supposed to work together on the same location, having frequent face-to-face contacts in, ideally, the same open space. When applied on a virtual team, the Scrum framework is less effective because it does not offer sufficient tools and artefacts for addressing the specific problems emerging from the virtual context, such as the communication problem, the isolation of people of the groups, the challenge of keeping transparency, etc. We propose, in this paper, a comprehensive extension of the Scrum framework allowing to alleviate some of these issues. We also present the results of a first experiment with two virtual teams developing video games.  © 2022 ACM.;2022;;ACM International Conference Proceeding Series;;;19-25;;10.1145/3520084.3520088;;#131;Nankap 2022
Dynamic Difficulty Adjustment via Fast User Adaptation;"Moon, Hee-Seung; Seo, Jiwon";Dynamic difficulty adjustment (DDA) is a technology that adapts a game's challenge to match the player's skill. It is a key element in game development that provides continuous motivation and immersion to the player. However, conventional DDA methods require tuning in-game parameters to generate the levels for various players. Recent DDA approaches based on deep learning can shorten the time-consuming tuning process, but require sufficient user demo data for adaptation. In this paper, we present a fast user adaptation method that can adjust the difficulty of the game for various players using only a small amount of demo data by applying a meta-learning algorithm. In the video game environment user test (n=9), our proposed DDA method outperformed a typical deep learning-based baseline method.  © 2020 Owner/Author.;2020;;UIST 2020 - Adjunct Publication of the 33rd Annual ACM Symposium on User Interface Software and Technology;;;13-15;;10.1145/3379350.3418578;;#137;Moon 2020
Art is Key to the Success of a Modern Game;"Wang, Chuyang; Mondier, Samuel; Duraisamy, Prakash";With the development of technology, video games' graphics and effects have drastically improved. An increasing number of art elements have been incorporated into games, which not only enhance the playing experience, but it also make the whole game more artistic. There are even some games directly presented as a form of art, like interactive movie games, music games, etc. These types of games are often very successful, acquiring favorable reviews from both players and critics. In many game development competitions, games which have more art elements score higher. In this article, a few games are analysed and statistics are conducted to determine why more 'artistic' games are more likely to be successful. It is hoped that this research could help inspire game developers to produce games with a higher artistic focus. We tested our algorithm using xxxxx, and we got results with high accuracy. © 2019 IEEE.;2019;;2019 10th International Conference on Computing, Communication and Networking Technologies, ICCCNT 2019;;;;;10.1109/ICCCNT45670.2019.8944678;;#142;Wang 2019
AI-Assisted Game Debugging with Cicero;"MacHado, Tiago; Gopstein, Daniel; Nealen, Andy; Nov, Oded; Togelius, Julian";We present Cicero, a mixed-initiative application for prototyping two-dimensional sprite-based games across different genres such as shooters, puzzles, and action games. Cicero provides a host of features which can offer assistance in different stages of the game development process. Noteworthy features include AI agents for gameplay simulation, a game mechanics recommender system, a playtrace aggregator, heatmap-based game analysis, a sequential replay mechanism, and a query system that allows searching for particular interaction patterns. In order to evaluate the efficacy and usefulness of the different features of Cicero, we conducted a user study in which we compared how users perform in game debugging tasks with different kinds of assistance. © 2018 IEEE.;2018;;2018 IEEE Congress on Evolutionary Computation, CEC 2018 - Proceedings;;;;;10.1109/CEC.2018.8477829;;#143;MacHado 2018
RAIL: A domain-specific language for generating NPC behaviors in action/adventure game;"Zhu, Meng; Wang, Alf Inge";Domain-Specific Modeling (DSM) has shown its effectiveness of improving software productivity in many software domains [1], where Domain Specific Language (DSL) plays a key role. Also in the domain of video games, researchers have proposed various DSLs for developing different aspects of several game genres. This paper presents a DSL named RAIL for generating Non-Playable Character (NPC) behaviors in Action/Adventure Games. Our DSL borrows concepts from State Machines and adds some features to better suit the target domain. Further, we have implemented a tool-chain for RAIL using the Eclipse language workbench, and the tool-chain has been integrated with the level editor of the Torque2D game engine. To evaluate the DSL, we developed a prototype game and collected data regarding the development time and code lines. The results showed that RAIL significantly improves the productivity of developing NPC behaviors in the target game with a reasonable associated cost. In addition, the integration of the RAIL and the Torque 2D tool-chains provides a smooth development workflow. © Springer International Publishing AG, part of Springer Nature 2018.;2018;;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);10714 LNCS;;868-881;;10.1007/978-3-319-76270-8_58;;#144;Zhu 2018
Gaming bot detection: A systematic literature review;"Kotkov, Denis; Pandey, Gaurav; Semenov, Alexander";In online games, some players employ programs (bots) that allow them to bypass game routines and effortlessly gain virtual resources. This practice leads to negative effects, such as reduced revenue for the game development companies and unfair treatment for ordinary players. Bot detection methods act as a counter measure for such players. This paper presents a systematic literature review of bot detection in online games. We mainly focus on games that allow resource accumulation for players between game sessions. For this, we summarize the existing literature, list categories of games ignored by the scientific community, review publicly available datasets, present the taxonomy of detection methods and provide future directions on this topic. The main goal of this paper is to summarize the existing literature and indicate gaps in the body of knowledge. © Springer Nature Switzerland AG 2018.;2018;;Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics);11280 LNCS;;247-258;;10.1007/978-3-030-04648-4_21;;#146;Kotkov 2018
